"Date","JYP ENTERTAINMENT","SM ENTERTAINMENT","YG ENTERTAINMENT","FNC ENTERTAINMENT","CUBE ENTERTAINMENT"
"200101","857203,6","901536,80","497704,60","120952,10","109218,10"
"200102","855428,9","889813,10","500434,20","121526,80","111078,30"
"200103","858978,4","872227,80","516812,10","123681,50","107092,20"
"200106","812835,1","827679,00","545928,30","121957,70","107623,70"
"200107","825258,1","848780,90","559576,40","123537,80","106959,40"
"200108","803960,9","822989,30","555936,90","123394,20","102574,70"
"200109","837681,1","853470,70","583233,30","122101,40","110945,40"
"200110","834131,7","835885,40","577774,10","123250,60","112406,90"
"200113","924644,1","910915,60","631457,00","129858,40","115595,80"
"200114","919320,0","892157,90","636916,30","128421,90","115197,20"
"200115","940616,6","883951,50","651474,40","127847,30","113204,10"
"200116","953040,2","886296,40","639645,90","126841,80","114001,40"
"200117","953040,2","883951,50","636006,40","126123,50","109350,90"
"200120","951265,5","888641,30","626907,60","120377,60","106560,80"
"200121","931743,0","844091,90","605980,40","118797,40","105497,80"
"200122","969012,6","855814,90","617808,80","118079,20","104700,60"
"200123","958364,4","844091,90","605980,40","117504,60","104833,40"
"200124","958364,4","844091,90","605980,40","117504,60","104833,40"
"200127","958364,4","844091,90","605980,40","117504,60","104833,40"
"200128","894473,3","771405,90","569585,10","112045,90","93805,30"
"200129","919320,0","787818,70","595971,70","113482,40","95266,90"
"200130","903346,9","788994,40","592332,10","112333,30","91945,20"
"200131","876726,2","770236,70","575044,40","110034,90","91280,80"
"200203","894473,3","779615,60","617808,80","110465,80","94071,10"
"200204","903346,9","796028,40","622358,20","112620,50","96329,80"
"200205","898022,8","793684,20","609619,90","112045,90","94868,30"
"200206","912221,1","805407,30","612349,50","114487,90","98721,50"
"200207","913995,8","796028,40","616898,90","113195,10","101777,40"
"200210","908671,7","785477,80","594151,90","112764,20","102973,30"
"200211","905121,6","799545,80","582323,40","112764,20","102308,90"
"200212","899797,4","803063,10","595061,80","112045,90","102574,70"
"200213","889149,2","797200,90","604366,10","113051,50","103106,10"
"200214","890923,9","796028,40","594354,00","113338,80","105232,00"
"200217","908671,7","798373,30","629851,40","113338,80","106029,30"
"200218","894473,3","783132,90","619839,30","111327,70","104966,30"
"200219","880275,6","776098,90","617108,80","111471,30","101910,30"
"200220","850104,8","763202,80","598904,90","111327,70","106826,50"
"200221","811060,4","738583,50","565227,90","106443,60","118784,70"
"200224","763141,8","703412,90","547024,10","102565,10","85036,00"
"200225","812835,1","739755,90","557036,30","103857,90","77595,30"
"200226","816384,6","728032,20","577970,60","104001,60","77728,20"
"200227","798636,8","705757,10","582521,60","102852,40","70553,30"
"200228","750718,8","667069,90","551575,10","98973,90","65371,40"
"200302","798636,8","696378,30","562497,40","97681,10","66832,90"
"200303","802186,2","694034,10","545203,80","98830,30","68028,80"
"200304","835906,4","697550,80","540652,80","98830,30","71616,30"
"200305","818159,3","696378,30","529730,50","100123,10","74937,90"
"200306","764916,5","663552,90","481490,40","98973,90","72812,10"
"200309","704574,9","619003,40","456915,30","93802,60","67895,90"
"200310","727646,8","622520,40","460556,10","93658,90","69357,40"
"200311","697476,0","611969,30","457825,60","90355,00","63245,50"
"200312","628261,3","548662,10","423238,30","85614,60","58595,10"
"200313","635360,3","528732,10","413226,20","80443,30","54210,40"
"200316","633585,5","508802,00","404124,30","76708,30","52084,50"
"200317","631810,8","501767,90","407765,10","71393,40","53014,70"
"200318","617612,8","480665,50","382279,80","67514,80","48630,00"
"200319","587442,0","445494,90","355884,30","57387,60","38532,00"
"200320","628261,3","456046,00","388651,10","57818,60","43315,20"
"200323","544848,1","391566,50","354063,90","51929,00","40392,10"
"200324","589216,8","433771,30","389561,30","53150,00","48630,00"
"200325","644234,0","479493,10","448723,60","60117,00","56735,00"
"200326","638909,8","473631,40","448723,60","66365,60","59525,20"
"200327","637135,0","480665,50","444172,70","67155,80","59525,20"
"200330","624711,8","487699,60","433250,40","67802,10","60189,50"
"200331","631810,8","493601,40","437801,30","70675,10","64840,00"
"200401","615838,1","477187,10","420507,80","70675,10","67364,40"
"200402","628261,3","499463,60","438711,50","69382,30","69091,70"
"200403","624711,8","495946,30","430519,80","70387,80","74406,50"
"200406","654882,5","526430,00","455094,90","71824,30","83308,70"
"200407","669080,5","528774,90","460556,10","72398,90","81980,00"
"200408","683278,5","532292,30","477849,70","75415,50","81714,30"
"200409","681503,8","544016,80","483310,90","76133,80","80119,80"
"200410","708124,9","576845,30","526089,80","80730,60","85966,10"
"200413","690377,2","581535,10","509706,30","81592,40","85567,40"
"200414","722322,7","597949,40","526089,80","81161,50","87560,50"
"200415","722322,7","597949,40","526089,80","81161,50","87560,50"
"200416","738295,1","626088,30","556126,10","82023,40","88756,30"
"200417","745394,6","626088,30","561587,20","84752,70","90350,80"
"200420","740070,5","613191,30","538832,40","84465,40","95532,60"
"200421","718773,3","597949,40","522449,00","82167,00","95931,30"
"200422","718773,3","602639,30","532461,10","79868,60","96064,10"
"200423","720548,0","609673,90","530640,70","81592,40","95798,40"
"200424","702800,2","589742,30","510616,60","80299,60","90749,40"
"200427","713449,1","600294,40","525179,60","83459,90","91147,90"
"200428","738295,1","655399,50","537922,30","85327,30","100448,80"
"200429","736520,4","649537,30","539742,60","87051,10","98721,50"
"200430","736520,4","649537,30","539742,60","87051,10","98721,50"
"200501","736520,4","649537,30","539742,60","87051,10","98721,50"
"200504","725872,1","637826,40","543383,40","85614,60","94469,70"
"200505","725872,1","637826,40","543383,40","85614,60","94469,70"
"200506","736520,4","664793,30","557036,30","85614,60","94469,70"
"200507","738295,1","664793,30","563407,60","86045,50","95931,30"
"200508","743619,9","664793,30","557036,30","85327,30","95134,00"
"200511","729421,6","647206,10","547024,10","84896,30","93672,40"
"200512","713449,1","626101,60","535191,70","82741,60","89022,10"
"200513","736520,4","630791,50","557946,40","81879,70","89553,50"
"200514","759592,4","630791,50","555215,80","81448,80","88756,30"
"200515","756042,9","610859,40","537012,00","80730,60","93008,10"
"200518","757817,6","610859,40","554305,70","81161,50","93008,10"
"200519","853654,2","658930,90","604366,10","82885,30","93539,60"
"200520","844780,6","649551,10","609827,30","83459,90","92078,00"
"200521","855428,9","648378,60","598904,90","83316,20","90882,30"
"200522","814609,8","633136,40","573419,60","82310,60","88091,90"
"200525","819934,0","633136,40","571599,30","81017,80","89287,80"
"200526","837681,1","642516,30","584341,90","82167,00","91413,70"
"200527","844780,6","643688,70","585252,10","83459,90","95931,30"
"200528","811060,4","619066,80","551575,10","82167,00","106693,60"
"200529","811060,4","609686,90","538832,40","82167,00","107756,60"
"200601","839455,8","630791,50","554305,70","85183,60","109350,90"
"200602","825258,1","637826,40","550664,90","87194,70","118784,70"
"200603","823483,4","638998,80","554305,70","87625,60","110546,80"
"200604","809285,7","629619,00","547024,10","86620,10","110015,30"
"200605","818159,3","636653,90","544293,60","88487,60","112141,20"
"200608","837681,1","654241,00","579791,00","94808,10","112274,10"
"200609","828807,6","655413,40","579791,00","93515,30","112938,40"
"200610","835906,4","644861,20","581611,40","92078,80","113602,80"
"200611","811060,4","624929,10","582521,60","88631,20","111211,10"
"200612","777340,2","597962,20","553425,90","86907,40","107889,40"
"200615","718773,3","548718,30","519747,00","80443,30","97791,40"
"200616","738295,1","567477,80","541592,80","83603,50","104966,30"
"200617","740070,5","566305,40","540682,50","84896,30","108155,10"
"200618","722322,7","551063,20","538862,00","83459,90","102707,60"
"200619","720548,0","554580,60","542503,00","83316,20","101910,30"
"200622","704574,9","542855,90","554336,10","84034,40","99917,30"
"200623","706350,3","542855,90","567989,70","82741,60","100980,30"
"200624","706350,3","551063,20","573451,10","84178,10","101644,60"
"200625","677954,3","529958,60","591655,90","83316,20","99784,40"
"200626","679729,0","534648,60","616232,40","84034,40","99917,30"
"200629","679729,0","514716,50","673577,60","85901,90","98721,50"
"200630","752493,5","568650,30","678128,80","89205,80","105232,00"
"200701","768465,9","562787,90","648090,80","84896,30","100050,10"
"200702","814609,8","624929,10","718178,90","88918,50","104966,30"
"200703","860753,1","669483,20","705435,40","89924,10","108022,30"
"200706","894473,3","670655,70","713628,00","86045,50","108420,90"
"200707","885599,8","689415,10","702705,10","87625,60","115595,80"
"200708","990309,9","738658,90","735473,80","88487,60","121176,30"
"200709","999183,4","738658,90","720909,80","89493,10","119581,90"
"200710","1031129,0","762108,30","698153,70","89780,40","114532,90"
"200713","1013382,0","772660,90","696333,10","87912,90","114001,40"
"200714","1036453,0","789075,10","705435,40","86907,40","114001,40"
"200715","1038228,0","766798,10","681769,70","87194,70","109882,40"
"200716","1045327,0","750383,90","691782,30","87769,30","111211,10"
"200717","1109218,0","782040,40","721820,00","88200,30","118651,80"
"200720","1151812,0","791420,60","728191,40","91216,90","117987,40"
"200721","1134064,0","767970,50","709986,90","91073,20","119449,00"
"200722","1135839,0","726934,40","698153,70","89636,80","119050,40"
"200723","1114542,0","729279,30","707255,90","89493,10","118518,90"
"200724","1075498,0","708174,80","697243,40","86332,80","115197,20"
"200727","1095020,0","729279,30","704525,10","87769,30","124896,60"
"200728","1073722,0","708174,80","709076,60","87194,70","120379,10"
"200729","1109218,0","712864,60","735473,80","87482,00","126623,90"
"200730","1054200,0","709347,20","718178,90","87482,00","125826,70"
"200731","1059525,0","732796,60","740934,90","87625,60","126623,90"
"200803","1068398,0","762108,30","776434,40","86907,40","124498,00"
"200804","1128740,0","777350,60","781895,60","87625,60","125029,50"
"200805","1166009,0","776178,20","819215,70","88918,50","122106,40"
"200806","1141163,0","792593,00","820126,00","88200,30","127421,10"
"200807","1153586,0","806662,30","800100,80","86045,50","124232,30"
"200810","1256522,0","819559,80","830138,60","81879,70","122505,00"
"200811","1249423,0","817214,90","831959,20","82885,30","121840,60"
"200812","1235225,0","800800,10","805561,90","84034,40","118651,80"
"200813","1307989,0","838319,40","878380,90","86907,40","122239,30"
"200814","1290242,0","841836,80","882932,40","85183,60","119050,40"
"200817","1290242,0","841836,80","882932,40","85183,60","119050,40"
"200818","1224576,0","832456,60","851074,10","80012,30","110015,30"
"200819","1311539,0","916874,80","897496,50","82454,30","112406,90"
"200820","1242324,0","881701,00","846522,60","75559,20","106295,00"
"200821","1229901,0","841836,80","855976,10","78575,80","113868,50"
"200824","1249423,0","843009,20","857809,20","78001,20","123169,30"
"200825","1263621,0","853561,10","892634,40","79006,80","124099,40"
"200826","1286693,0","845354,10","923794,10","79437,70","130477,10"
"200827","1242324,0","805489,80","932958,70","79294,00","130211,40"
"200828","1245874,0","821922,30","898133,50","78288,50","136854,80"
"200831","1236999,0","806679,30","855059,30","77857,60","138449,30"
"200901","1295566,0","838337,10","888052,10","78288,50","122903,60"
"200902","1331061,0","874684,70","920128,70","79581,30","121574,90"
"200903","1416349,0","911032,30","956786,90","81736,10","118120,30"
"200904","1448297,0","907514,30","958619,90","81592,40","118917,60"
"200907","1455396,0","905169,40","1002610,00","80586,90","118253,20"
"200908","1506867,0","921584,90","1055765,00","81448,80","121176,30"
"200909","1442972,0","902824,60","1057597,00","81161,50","116525,90"
"200910","1441197,0","889927,10","1057597,00","82597,90","117588,80"
"200911","1448297,0","886409,80","1075927,00","81879,70","148711,80"
"200914","1418124,0","877029,60","1063096,00","83316,20","148711,80"
"200915","1421674,0","882892,40","1063096,00","86620,10","148374,60"
"200916","1423449,0","879374,40","1068595,00","85327,30","145508,30"